level_0,Symbols,Close,High,Low,Open,Volume
2021-09-01,AMZN,3479.0,3527.0,3475.24,3496.396,3629911.0
2021-09-01,GOOGL,2904.31,2925.075,2897.67,2900.0,1096805.0
2021-09-01,FB,382.05,384.33,378.81,379.59,11567163.0
2021-09-01,PFE,45.639,45.857,45.025,45.788,33188906.0
2021-09-01,BNTX,332.5,336.5,326.5,334.25,2632182.0
2021-09-02,AMZN,3463.12,3511.9608,3455.0,3494.76,2925594.0
2021-09-02,GOOGL,2865.74,2910.385,2863.695,2904.32,1617907.0
2021-09-02,FB,375.28,381.75,374.06,381.5,14838274.0
2021-09-02,PFE,46.432,46.462,45.729,46.076,26378892.0
2021-09-02,BNTX,328.53,341.7631,326.66,334.86,2116020.0
2021-09-03,AMZN,3478.05,3482.67,3436.44,3452.0,2578324.0
2021-09-03,GOOGL,2874.79,2883.1,2848.01,2861.61,992718.0
2021-09-03,FB,376.26,377.16,373.11,374.75,7511356.0
2021-09-03,PFE,46.432,46.621,45.94,46.492,21017646.0
2021-09-03,BNTX,334.3,334.31,320.71,328.49,2240824.0
2021-09-07,AMZN,3509.29,3528.09,3476.94,3478.0,2741184.0
2021-09-07,GOOGL,2885.61,2891.3,2872.38,2876.69,1006595.0
2021-09-07,FB,382.18,382.96,373.15,375.88,10798920.0
2021-09-07,PFE,46.343,47.087,46.135,46.581,26467157.0
2021-09-07,BNTX,346.61,347.98,332.2949,334.54,2482234.0
2021-09-08,AMZN,3525.5,3545.63,3495.67,3511.65,3053364.0
2021-09-08,GOOGL,2873.82,2888.0,2860.0,2882.0,917511.0
2021-09-08,FB,377.57,380.87,374.79,380.16,11067166.0
2021-09-08,PFE,46.105,46.383,45.848,46.105,15978664.0
2021-09-08,BNTX,336.24,352.81,335.26,346.21,2354633.0
2021-09-09,AMZN,3484.16,3549.99,3480.37,3526.02,2719241.0
2021-09-09,GOOGL,2870.82,2886.21,2863.55,2876.81,765855.0
2021-09-09,FB,378.0,379.83,376.565,377.64,9098941.0
2021-09-09,PFE,45.629,46.312,45.451,46.066,21885762.0
2021-09-09,BNTX,351.38,353.48,336.68,338.29,3210677.0
2021-09-10,AMZN,3469.15,3508.45,3462.9055,3501.8308,2397269.0
2021-09-10,GOOGL,2817.52,2894.37,2814.755,2884.25,1841967.0
2021-09-10,FB,378.69,383.79,378.26,381.361,11549595.0
2021-09-10,PFE,45.193,45.947,45.114,45.867,20984095.0
2021-09-10,BNTX,349.19,363.3,347.5,360.0,3037842.0
2021-09-13,AMZN,3457.17,3497.96,3438.0001,3482.8,2569022.0
2021-09-13,GOOGL,2846.65,2859.0,2825.0,2838.99,1104692.0
2021-09-13,FB,376.51,381.75,374.3451,381.68,13026275.0
2021-09-13,PFE,44.192,45.431,43.815,45.342,37411763.0
2021-09-13,BNTX,327.14,351.91,322.47,348.1908,3963817.0
2021-09-14,AMZN,3450.0,3486.806,3437.7104,3475.55,1936897.0
2021-09-14,GOOGL,2850.89,2867.26,2835.0,2859.905,983693.0
2021-09-14,FB,376.53,378.59,375.11,377.4,8711569.0
2021-09-14,PFE,44.321,44.866,44.157,44.281,24311765.0
2021-09-14,BNTX,334.88,345.92,326.03,326.17,2850043.0
2021-09-15,AMZN,3475.79,3485.42,3402.01,3442.52,2957537.0
2021-09-15,GOOGL,2888.59,2889.01,2826.95,2855.43,1370379.0
2021-09-15,FB,373.92,377.555,367.67,377.0,17940297.0
2021-09-15,PFE,44.38,44.97,44.083,44.172,28926330.0
2021-09-15,BNTX,355.25,357.76,337.5,338.11,4545812.0
2021-09-16,AMZN,3488.24,3492.55,3446.1432,3459.96,2583598.0
2021-09-16,GOOGL,2872.2,2886.0,2848.03,2879.01,1309771.0
2021-09-16,FB,373.06,373.56,369.71,372.79,11934217.0
2021-09-16,PFE,44.083,44.599,43.647,44.489,22621005.0
2021-09-16,BNTX,372.65,374.85,345.0,350.39,4606777.0
2021-09-17,AMZN,3462.52,3497.41,3452.13,3488.4146,4616556.0
2021-09-17,GOOGL,2816.0,2869.0,2809.395,2860.61,2669223.0
2021-09-17,FB,364.72,371.41,361.59,371.0,26298966.0
2021-09-17,PFE,43.508,44.073,42.933,43.786,56915938.0
2021-09-17,BNTX,359.18,370.8,344.81,370.74,5646240.0
2021-09-20,AMZN,3355.73,3419.0,3305.01,3396.0,4669130.0
2021-09-20,GOOGL,2774.39,2780.0,2726.435,2763.23,2325902.0
2021-09-20,FB,355.7,361.03,349.8,359.3,19822772.0
2021-09-20,PFE,43.815,44.261,43.012,43.012,42240570.0
2021-09-20,BNTX,339.01,353.64,333.36,341.205,3322067.0
2021-09-21,AMZN,3343.63,3379.7,3332.39,3375.0,2780878.0
2021-09-21,GOOGL,2780.66,2800.23,2765.56,2794.99,1266595.0
2021-09-21,FB,357.48,360.04,355.19,358.5,11751917.0
2021-09-21,PFE,43.538,44.341,43.468,43.865,23853152.0
2021-09-21,BNTX,341.35,349.93,337.04,344.77,2455420.0
2021-09-22,AMZN,3380.05,3389.0,3341.05,3351.0,2411403.0
2021-09-22,GOOGL,2805.67,2817.74,2771.03,2786.08,1252778.0
2021-09-22,FB,343.21,349.84,340.6901,347.23,43692859.0
2021-09-22,PFE,43.568,44.004,43.449,43.607,22815269.0
2021-09-22,BNTX,339.26,344.57,336.69,342.8028,1480023.0
2021-09-23,AMZN,3416.0,3428.96,3380.05,3380.05,2379414.0
2021-09-23,GOOGL,2824.32,2833.93,2808.03,2819.75,1047550.0
2021-09-23,FB,345.96,349.67,343.0,345.355,21806264.0
2021-09-23,PFE,43.805,44.33,43.766,43.895,19892258.0
2021-09-23,BNTX,352.99,360.0,341.44,343.0,2824358.0
2021-09-24,AMZN,3425.52,3429.26,3393.4,3402.01,2116241.0
2021-09-24,GOOGL,2844.3,2846.605,2804.82,2810.77,1149195.0
2021-09-24,FB,352.96,354.35,342.37,343.2387,18801933.0
2021-09-24,PFE,43.558,44.024,43.429,43.687,16292515.0
2021-09-24,BNTX,333.48,350.92,332.4,350.0,2603105.0
2021-09-27,AMZN,3405.8,3415.57,3339.61,3371.5,3634450.0
2021-09-27,GOOGL,2821.44,2838.7699,2801.35,2816.0853,1094098.0
2021-09-27,FB,353.58,355.15,347.08,349.805,15205843.0
2021-09-27,PFE,43.191,43.746,43.131,43.538,20131071.0
2021-09-27,BNTX,307.09,338.5,305.51,335.3614,4089349.0
2021-09-28,AMZN,3315.96,3369.19,3290.1001,3357.71,4430819.0
2021-09-28,GOOGL,2716.6,2781.93,2707.2,2773.1,2288610.0
2021-09-28,FB,340.65,349.6,338.92,347.97,21710286.0
2021-09-28,PFE,42.665,42.903,42.061,42.695,28762498.0
2021-09-28,BNTX,276.52,296.9,275.0,293.7,5854394.0
2021-09-29,AMZN,3301.12,3351.3,3297.87,3322.11,2562268.0
2021-09-29,GOOGL,2687.07,2743.02,2677.3,2739.6,1542435.0
2021-09-29,FB,339.61,345.23,338.88,343.15,14452241.0
2021-09-29,PFE,43.151,43.31,42.705,42.844,18195569.0
2021-09-29,BNTX,277.44,292.81,275.58,287.0,2776305.0
2021-09-30,AMZN,3285.04,3327.85,3273.99,3316.0,2847033.0
2021-09-30,GOOGL,2673.52,2710.85,2671.12,2685.23,1901440.0
2021-09-30,FB,339.39,342.8,338.15,340.445,16547094.0
2021-09-30,PFE,42.636,43.667,42.596,43.409,21297906.0
2021-09-30,BNTX,272.99,282.5,268.83,278.14,2639207.0
2021-10-01,AMZN,3283.26,3309.1746,3255.94,3289.01,2835617.0
2021-10-01,GOOGL,2730.86,2738.21,2681.46,2688.95,1768009.0
2021-10-01,FB,343.01,345.02,338.64,341.61,14905311.0
2021-10-01,PFE,42.556,42.72,41.337,42.15,38820794.0
2021-10-01,BNTX,254.79,259.24,230.0301,251.0,6885350.0
2021-10-04,AMZN,3189.78,3279.99,3176.25,3279.39,4523057.0
2021-10-04,GOOGL,2673.19,2719.21,2621.0,2719.21,2560097.0
2021-10-04,FB,326.23,335.94,322.7,335.53,42884975.0
2021-10-04,PFE,42.051,42.968,41.843,42.556,29160285.0
2021-10-04,BNTX,248.9,252.37,233.5,234.93,3718960.0
2021-10-05,AMZN,3221.0,3260.73,3202.464,3204.5,3269208.0
2021-10-05,GOOGL,2720.46,2744.49,2680.82,2680.82,1620163.0
2021-10-05,FB,332.96,335.18,326.1638,328.58,35377947.0
2021-10-05,PFE,41.952,42.418,41.912,42.16,19512341.0
2021-10-05,BNTX,250.12,258.0,248.92,253.952,2038466.0
2021-10-06,AMZN,3262.01,3264.34,3198.62,3213.53,2532977.0
2021-10-06,GOOGL,2751.3,2755.0,2691.0,2695.0,1218214.0
2021-10-06,FB,333.64,334.38,325.8,329.77,26443010.0
2021-10-06,PFE,41.654,41.833,41.327,41.694,30751427.0
2021-10-06,BNTX,236.14,248.54,233.75,246.96,2434175.0
2021-10-07,AMZN,3302.43,3325.746,3283.06,3291.54,2409075.0
2021-10-07,GOOGL,2784.5,2800.84,2773.024,2777.84,1255507.0
2021-10-07,FB,329.22,338.84,328.98,337.0,28307456.0
2021-10-07,PFE,42.368,42.586,41.843,42.15,19951915.0
2021-10-07,BNTX,246.57,252.59,232.06,235.8,2585488.0
2021-10-08,AMZN,3288.62,3321.43,3288.2,3317.0,1998217.0
2021-10-08,GOOGL,2795.71,2806.6207,2784.35,2791.54,1326292.0
2021-10-08,FB,330.05,333.4,328.71,331.51,15946110.0
2021-10-08,PFE,42.081,42.532,41.972,42.358,12890767.0
2021-10-08,BNTX,245.95,257.8999,243.2,252.03,1916118.0
2021-10-11,AMZN,3246.3,3292.5899,3238.1,3275.0,2034203.0
2021-10-11,GOOGL,2778.28,2814.24,2777.18,2785.84,897681.0
2021-10-11,FB,325.45,330.46,325.31,327.625,14708224.0
2021-10-11,PFE,41.694,42.249,41.644,42.081,12089356.0
2021-10-11,BNTX,243.02,251.05,240.97,244.0,1244361.0
2021-10-12,AMZN,3247.33,3267.528,3236.28,3257.0,1819571.0
2021-10-12,GOOGL,2728.98,2790.14,2715.2,2789.6,1816612.0
2021-10-12,FB,323.77,324.38,317.37,323.03,31658684.0
2021-10-12,PFE,41.486,41.843,41.297,41.793,16364692.0
2021-10-12,BNTX,243.77,248.42,240.13,247.73,1292000.0
2021-10-13,AMZN,3284.28,3288.38,3261.0889,3269.71,2425086.0
2021-10-13,GOOGL,2751.64,2760.0,2730.3763,2748.05,983116.0
2021-10-13,FB,324.54,327.0,322.66,326.97,14761470.0
2021-10-13,PFE,41.06,41.545,40.584,41.387,28453301.0
2021-10-13,BNTX,249.4,250.98,244.5,247.07,1440038.0
2021-10-14,AMZN,3299.86,3312.6,3290.78,3302.4541,2112020.0
2021-10-14,GOOGL,2823.02,2826.745,2776.5,2789.4761,1596397.0
2021-10-14,FB,328.53,330.52,327.1,328.355,14302154.0
2021-10-14,PFE,41.307,41.591,41.154,41.198,17744713.0
2021-10-14,BNTX,250.33,257.34,249.0,253.13,1710632.0
2021-10-15,AMZN,3409.02,3410.42,3304.0,3311.42,5179941.0
2021-10-15,GOOGL,2827.36,2834.36,2815.1,2832.29,1513722.0
2021-10-15,FB,324.76,329.07,322.51,328.68,21596370.0
2021-10-15,PFE,41.129,41.664,41.02,41.535,23757065.0
2021-10-15,BNTX,247.68,252.8,245.28,252.8,1654029.0
2021-10-18,AMZN,3446.74,3449.17,3385.1,3388.3576,3174115.0
2021-10-18,GOOGL,2855.56,2855.92,2821.389,2821.53,1019808.0
2021-10-18,FB,335.34,335.89,327.5,328.95,21585018.0
2021-10-18,PFE,40.96,41.337,40.683,41.089,21923760.0
2021-10-18,BNTX,261.09,261.13,245.03,245.34,2011888.0
2021-10-19,AMZN,3444.15,3454.69,3422.0,3434.29,2386079.0
2021-10-19,GOOGL,2864.74,2873.25,2852.0,2867.75,1008150.0
2021-10-19,FB,339.99,342.46,337.28,339.645,18786316.0
2021-10-19,PFE,41.724,41.833,41.18,41.238,17310413.0
2021-10-19,BNTX,262.85,282.0,262.0,273.0,3854495.0
2021-10-20,AMZN,3415.06,3462.86,3400.37,3452.66,2139777.0
2021-10-20,GOOGL,2835.38,2870.9218,2827.53,2866.76,1164403.0
2021-10-20,FB,340.78,343.98,339.4531,343.445,13639465.0
2021-10-20,PFE,42.428,42.735,41.734,41.753,22988309.0
2021-10-20,BNTX,269.42,273.97,265.0001,268.73,2029221.0
2021-10-21,AMZN,3435.01,3440.28,3403.0,3414.25,1881385.0
2021-10-21,GOOGL,2837.72,2843.12,2810.0,2835.38,1314613.0
2021-10-21,FB,341.88,342.31,337.8,340.275,16354423.0
2021-10-21,PFE,42.487,42.715,42.061,42.68,22336686.0
2021-10-21,BNTX,286.36,286.799,275.03,276.6,2558793.0
2021-10-22,AMZN,3335.55,3429.84,3331.3,3421.0,3139053.0
2021-10-22,GOOGL,2751.33,2811.655,2721.12,2783.0,2529448.0
2021-10-22,FB,324.61,329.63,321.11,326.345,35224543.0
2021-10-22,PFE,42.784,42.814,42.259,42.447,17333843.0
2021-10-22,BNTX,278.34,295.815,268.05,294.78,3558919.0
2021-10-25,AMZN,3320.37,3347.7997,3297.7,3335.0,2225956.0
2021-10-25,GOOGL,2748.94,2760.0,2708.48,2751.0,1720613.0
2021-10-25,FB,328.69,329.56,319.72,320.3,38408957.0
2021-10-25,PFE,42.775,42.864,42.2,42.824,23046782.0
2021-10-25,BNTX,294.92,295.51,278.6765,278.6765,2852958.0
2021-10-26,AMZN,3376.07,3416.12,3343.98,3349.51,2698342.0
2021-10-26,GOOGL,2786.17,2801.6588,2766.09,2785.27,2461751.0
2021-10-26,FB,315.81,330.2099,309.6,328.26,65654043.0
2021-10-26,PFE,43.181,43.379,42.547,42.953,29990008.0
2021-10-26,BNTX,292.39,304.35,290.63,295.51,2272378.0
2021-10-27,AMZN,3392.49,3437.0,3371.4534,3388.0,2702224.0
2021-10-27,GOOGL,2924.35,2973.0,2788.1,2788.1,4289070.0
2021-10-27,FB,312.22,319.25,312.06,314.19,29971761.0
2021-10-27,PFE,42.596,43.181,42.309,43.082,22513376.0
2021-10-27,BNTX,278.77,297.95,277.84,294.54,1914274.0
2021-10-28,AMZN,3446.57,3479.0,3386.0,3402.095,5708733.0
2021-10-28,GOOGL,2916.98,2943.16,2892.535,2942.69,1810319.0
2021-10-28,FB,316.92,325.52,308.11,312.99,50806840.0
2021-10-28,PFE,42.804,43.29,42.566,42.576,18181614.0
2021-10-28,BNTX,283.98,288.71,277.1,282.5,1468457.0
2021-10-29,AMZN,3372.43,3374.82,3273.32,3300.02,6486077.0
2021-10-29,GOOGL,2960.92,2964.84,2892.99,2901.56,2166015.0
2021-10-29,FB,323.57,325.9999,319.6,320.19,37059384.0
2021-10-29,PFE,43.359,43.449,42.482,42.715,30573520.0
2021-10-29,BNTX,278.73,284.85,273.0,283.75,1462567.0
2021-11-01,AMZN,3318.11,3375.86,3292.02,3361.8,3608879.0
2021-11-01,GOOGL,2869.94,2960.92,2864.51,2960.92,2346162.0
2021-11-01,FB,329.98,333.45,326.0,326.04,31518885.0
2021-11-01,PFE,43.26,43.905,43.062,43.756,32968389.0
2021-11-01,BNTX,274.32,282.9,269.235,282.0,1798695.0
2021-11-02,AMZN,3312.75,3331.115,3283.55,3315.01,2627590.0
2021-11-02,GOOGL,2908.65,2932.18,2886.71,2891.59,1674112.0
2021-11-02,FB,328.08,334.7895,323.8,331.38,28352966.0
2021-11-02,PFE,45.055,45.639,42.675,44.683,69855832.0
2021-11-02,BNTX,289.48,290.79,276.37,282.08,2469792.0
2021-11-03,AMZN,3384.0,3394.92,3297.52,3309.0,3397189.0
2021-11-03,GOOGL,2931.96,2933.38,2891.82,2918.01,1374662.0
2021-11-03,FB,331.62,332.15,323.2,327.49,20786502.0
2021-11-03,PFE,44.43,45.59,44.093,45.124,44984569.0
2021-11-03,BNTX,295.41,296.95,282.78,293.53,2416766.0
2021-11-04,AMZN,3477.0,3498.625,3365.0001,3370.0,5353020.0
2021-11-04,GOOGL,2965.35,2994.67,2926.16,2942.49,1920563.0
2021-11-04,FB,335.85,337.273,332.65,334.0065,22495281.0
2021-11-04,PFE,43.85,44.47,43.305,44.29,38172536.0
2021-11-04,BNTX,273.94,286.0,263.63,283.78,5055911.0
2021-11-05,AMZN,3518.99,3566.25,3476.98,3477.0,4996951.0
2021-11-05,GOOGL,2977.04,3006.55,2963.94,2983.39,1917737.0
2021-11-05,FB,341.13,346.79,339.64,340.31,26872817.0
2021-11-05,PFE,48.61,48.8099,46.55,48.09,173959104.0
2021-11-05,BNTX,216.64,246.0,207.51,240.47,11684284.0
2021-11-08,AMZN,3488.98,3579.0,3487.86,3523.24,3073992.0
2021-11-08,GOOGL,2980.62,3012.295,2968.61,2996.5,1152625.0
2021-11-08,FB,338.62,344.789,338.34,344.42,18342458.0
2021-11-08,PFE,48.33,48.785,47.6,48.61,57423266.0
2021-11-08,BNTX,242.6,243.08,228.62,232.18,4834286.0
2021-11-09,AMZN,3576.23,3593.77,3501.425,3515.25,4294922.0
2021-11-09,GOOGL,2978.37,2996.69,2944.895,2984.66,976487.0
2021-11-09,FB,335.37,341.3075,334.47,340.0,17556721.0
2021-11-09,PFE,47.3,48.38,47.15,48.33,29920438.0
2021-11-09,BNTX,226.37,253.0,223.57,251.66,5541735.0
2021-11-10,AMZN,3482.05,3605.45,3463.09,3563.87,4027422.0
2021-11-10,GOOGL,2917.87,2961.4,2890.75,2950.0,1498490.0
2021-11-10,FB,327.64,333.19,325.51,332.49,21872605.0
2021-11-10,PFE,49.02,49.21,47.4,47.4,42696195.0
2021-11-10,BNTX,235.4,244.74,229.65,233.16,4009604.0
2021-11-11,AMZN,3472.5,3543.24,3467.47,3513.0,2264406.0
2021-11-11,GOOGL,2915.33,2950.71,2912.01,2929.79,825874.0
2021-11-11,FB,327.74,332.459,327.0,329.82,12376563.0
2021-11-11,PFE,50.18,50.5,48.733,49.23,42370388.0
2021-11-11,BNTX,235.89,239.79,228.4735,237.44,2266156.0
2021-11-12,AMZN,3525.15,3540.7262,3447.05,3485.0,2689434.0
2021-11-12,GOOGL,2973.56,2977.0,2908.2201,2932.31,1118000.0
2021-11-12,FB,340.89,341.86,329.78,330.18,25414311.0
2021-11-12,PFE,49.73,50.49,49.57,50.42,27780566.0
2021-11-12,BNTX,238.14,238.33,231.73,233.5,1734745.0
2021-11-15,AMZN,3545.68,3593.88,3525.81,3537.0,2929719.0
2021-11-15,GOOGL,2969.04,2990.99,2951.5,2978.01,1175352.0
2021-11-15,FB,347.56,353.65,343.2,344.34,25076603.0
2021-11-15,PFE,49.65,50.1,49.37,49.73,27763215.0
2021-11-15,BNTX,250.48,250.88,239.47,241.72,2629244.0
2021-11-16,AMZN,3540.7,3576.5,3525.1466,3539.0,2217071.0
2021-11-16,GOOGL,2957.52,2975.25,2946.25,2962.99,945200.0
2021-11-16,FB,342.96,346.65,340.87,343.83,18181106.0
2021-11-16,PFE,49.6,50.16,48.89,49.47,31297220.0
2021-11-16,BNTX,258.05,262.38,244.06,247.0404,3291658.0
2021-11-17,AMZN,3549.0,3587.245,3545.35,3564.72,2560270.0
2021-11-17,GOOGL,2960.94,2971.19,2944.8,2960.55,979975.0
2021-11-17,FB,340.77,347.3,340.1,344.24,13602812.0
2021-11-17,PFE,50.87,51.09,49.685,49.94,36889765.0
2021-11-17,BNTX,272.0,272.1485,259.6,263.64,2897272.0
2021-11-18,AMZN,3696.06,3704.2,3561.0,3566.35,5703538.0
2021-11-18,GOOGL,2996.77,3011.61,2957.69,2964.83,1781411.0
2021-11-18,FB,338.69,342.46,335.3,339.72,17487235.0
2021-11-18,PFE,51.41,51.71,50.61,51.1,32872570.0
2021-11-18,BNTX,274.06,281.05,265.56,277.2757,2637416.0
2021-11-19,AMZN,3676.57,3762.145,3675.72,3712.69,4946203.0
2021-11-19,GOOGL,2978.53,3019.33,2977.98,2999.5088,1684969.0
2021-11-19,FB,345.3,352.1,339.9,342.2,26488541.0
2021-11-19,PFE,50.8,52.835,50.68,51.96,47966183.0
2021-11-19,BNTX,289.75,290.01,275.181,277.68,4142918.0
2021-11-22,AMZN,3572.57,3713.455,3567.5,3676.3768,4847850.0
2021-11-22,GOOGL,2926.04,2996.59,2922.95,2986.65,1531460.0
2021-11-22,FB,341.01,353.83,340.51,349.05,27116811.0
2021-11-22,PFE,51.2,51.47,50.38,50.95,27287943.0
2021-11-22,BNTX,321.71,322.2,292.45,298.0,5625454.0
2021-11-23,AMZN,3580.04,3621.05,3527.71,3585.04,3692246.0
2021-11-23,GOOGL,2915.64,2933.2,2882.3,2923.06,1361558.0
2021-11-23,FB,337.25,341.3999,333.5,338.93,17224986.0
2021-11-23,PFE,51.08,51.45,50.3,50.58,24952593.0
2021-11-23,BNTX,308.84,311.61,291.59,308.2,4346111.0
2021-11-24,AMZN,3580.41,3613.64,3536.85,3562.67,2328018.0
2021-11-24,GOOGL,2922.4,2924.985,2887.46,2909.47,902007.0
2021-11-24,FB,341.06,341.78,332.81,336.0,13566181.0
2021-11-24,PFE,50.89,51.33,50.705,51.18,18556753.0
2021-11-24,BNTX,304.76,306.82,291.85,295.0,2393491.0
2021-11-26,AMZN,3504.56,3633.5,3504.15,3602.095,2991297.0
2021-11-26,GOOGL,2843.66,2891.15,2836.85,2886.97,1523462.0
2021-11-26,FB,333.12,337.75,331.902,335.795,14750737.0
2021-11-26,PFE,54.0,54.94,53.25,54.035,66561304.0
2021-11-26,BNTX,348.0,372.49,335.0353,337.43,11028954.0
2021-11-29,AMZN,3561.57,3596.0,3531.5001,3547.6443,3265557.0
2021-11-29,GOOGL,2910.61,2925.95,2877.87,2880.0,1629752.0
2021-11-29,FB,338.03,340.67,335.305,336.89,16650949.0
2021-11-29,PFE,52.4,55.7,52.11,55.15,72660758.0
2021-11-29,BNTX,362.52,374.58,346.91,369.5,6067560.0
2021-11-30,AMZN,3507.07,3585.77,3492.01,3563.5,4001107.0
2021-11-30,GOOGL,2837.95,2920.0,2832.03,2900.17,2103361.0
2021-11-30,FB,324.46,335.81,323.43,335.0,25390008.0
2021-11-30,PFE,53.73,54.46,51.91,52.31,64598388.0
2021-11-30,BNTX,351.74,359.27,327.13,335.5967,4732549.0
2021-12-01,AMZN,3443.72,3559.88,3441.6,3545.0,3756995.0
2021-12-01,GOOGL,2821.03,2919.005,2818.24,2880.0,1702762.0
2021-12-01,FB,310.6,330.5,310.29,330.29,30384083.0
2021-12-01,PFE,54.68,55.17,51.86,52.47,59849358.0
2021-12-01,BNTX,334.48,346.8,330.66,335.65,3712393.0
2021-12-02,AMZN,3437.36,3492.7,3423.75,3460.0,3236288.0
2021-12-02,GOOGL,2859.32,2877.29,2804.29,2825.0,1459742.0
2021-12-02,FB,310.39,314.6,307.2,311.4,24396169.0
2021-12-02,PFE,53.04,55.08,52.77,53.82,46361744.0
2021-12-02,BNTX,333.49,335.0,307.06,311.0,4120080.0
2021-12-03,AMZN,3389.79,3469.865,3338.6,3455.0,4035550.0
2021-12-03,GOOGL,2840.03,2888.0,2806.02,2873.62,2061508.0
2021-12-03,FB,306.84,313.75,299.5,313.73,27471010.0
2021-12-03,PFE,54.27,54.41,53.102,53.71,37574769.0
2021-12-03,BNTX,344.06,346.19,328.02,338.0,3325589.0
